# system info qsys_top_hbm_0 on 2023.03.13.09:05:57
system_info:
name,value
DEVICE,1SM21CHU2F53E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for qsys_top_hbm_0 on 2023.03.13.09:05:57
files:
filepath,kind,attributes,module,is_top
sim/qsys_top_hbm_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_hbm_0,true
altera_hbm_1961/sim/qsys_top_hbm_0_altera_hbm_1961_uzzthcq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_hbm_0_altera_hbm_1961_uzzthcq,false
altera_abstract_uib_191/sim/rtl/altera_hbm_arch_nd_pll_qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly.sv,SYSTEM_VERILOG,,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly_seq_params_sim.hex,HEX,,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly_seq_params_sim.txt,OTHER,,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly_uibssm_sim.hex,HEX,,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly_seq_params_synth.hex,HEX,,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly_seq_params_synth.txt,OTHER,,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly_uibssm_synth.hex,HEX,,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly_top.sv,SYSTEM_VERILOG,,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
