# system info ed_sim on 2023.03.08.08:35:35
system_info:
name,value
DEVICE,1SM21CHU2F53E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for ed_sim on 2023.03.08.08:35:35
files:
filepath,kind,attributes,module,is_top
sim/ed_sim.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
ed_sim.core_clk_iopll,ed_synth_core_clk_iopll
ed_sim.core_clk_source,ed_sim_core_clk_source
ed_sim.global_reset_n_source,ed_sim_global_reset_n_source
ed_sim.hbm_0_example_design,ed_synth_hbm_0_example_design
ed_sim.hbm_only_reset_source,ed_sim_hbm_only_reset_source
ed_sim.mem,ed_sim_mem
ed_sim.ninit_done_splitter,ed_synth_ninit_done_splitter
ed_sim.ref_clk_source,ed_sim_ref_clk_source
ed_sim.reset_release_ip,ed_synth_reset_release_ip
ed_sim.sim_checker,ed_sim_sim_checker
ed_sim.tg0_0,ed_synth_tg0_0
ed_sim.tg0_1,ed_synth_tg0_1
