# system info dma_rd_master on 2022.08.29.08:13:47
system_info:
name,value
DEVICE,1SM21CHU2F53E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for dma_rd_master on 2022.08.29.08:13:47
files:
filepath,kind,attributes,module,is_top
sim/dma_rd_master.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,dma_rd_master,true
altera_avalon_mm_master_bfm_191/sim/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_mm_master_bfm,false
altera_avalon_mm_master_bfm_191/sim/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,altera_avalon_mm_master_bfm,false
altera_avalon_mm_master_bfm_191/sim/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_mm_master_bfm,false
altera_avalon_mm_master_bfm_191/sim/altera_avalon_mm_master_bfm.sv,SYSTEM_VERILOG,,altera_avalon_mm_master_bfm,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
dma_rd_master.dma_rd_master,altera_avalon_mm_master_bfm
