# system info ch_0_0_master on 2023.03.13.09:06:04
system_info:
name,value
DEVICE,1SM21CHU2F53E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for ch_0_0_master on 2023.03.13.09:06:04
files:
filepath,kind,attributes,module,is_top
sim/ch_0_0_master.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ch_0_0_master,true
altera_avalon_mm_master_bfm_191/sim/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_mm_master_bfm,false
altera_avalon_mm_master_bfm_191/sim/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,altera_avalon_mm_master_bfm,false
altera_avalon_mm_master_bfm_191/sim/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_mm_master_bfm,false
altera_avalon_mm_master_bfm_191/sim/altera_avalon_mm_master_bfm.sv,SYSTEM_VERILOG,,altera_avalon_mm_master_bfm,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ch_0_0_master.ch_0_0_master,altera_avalon_mm_master_bfm
